id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ve_payroll_parameter_officer,l10n_ve_payroll_parameter_officer,model_l10n_ve_payroll_parameter,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ve_payroll_parameter_manager,l10n_ve_payroll_parameter_manager,model_l10n_ve_payroll_parameter,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ve_payroll_parameter_base,l10n_ve_payroll_parameter_base,model_l10n_ve_payroll_parameter,base.group_user,1,0,0,0
access_l10n_ve_prestaciones_rate_officer,l10n_ve_prestaciones_rate_officer,model_l10n_ve_prestaciones_rate,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ve_prestaciones_rate_manager,l10n_ve_prestaciones_rate_manager,model_l10n_ve_prestaciones_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ve_prestaciones_rate_base,l10n_ve_prestaciones_rate_base,model_l10n_ve_prestaciones_rate,base.group_user,1,0,0,0
access_l10n_ve_prestaciones_ledger_officer,l10n_ve_prestaciones_ledger_officer,model_l10n_ve_prestaciones_ledger,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ve_prestaciones_ledger_manager,l10n_ve_prestaciones_ledger_manager,model_l10n_ve_prestaciones_ledger,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ve_prestaciones_ledger_base,l10n_ve_prestaciones_ledger_base,model_l10n_ve_prestaciones_ledger,base.group_user,1,0,0,0
access_l10n_ve_ari_officer,l10n_ve_ari_officer,model_l10n_ve_ari,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ve_ari_manager,l10n_ve_ari_manager,model_l10n_ve_ari,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ve_ari_base,l10n_ve_ari_base,model_l10n_ve_ari,base.group_user,1,0,0,0
access_l10n_ve_employee_liquidation_wizard,l10n_ve_employee_liquidation_wizard,model_l10n_ve_employee_liquidation_wizard,base.group_user,1,1,1,1


